anno_models/Level2/B_mature_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/B_mature_v03_final.pkl
anno_models/Level2/Dendritic_classical_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Dendritic_classical_v03_final.pkl
anno_models/Level2/Squamous_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Squamous_v03_final.pkl
anno_models/Level2/Endothelial_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Endothelial_v03_final.pkl
anno_models/Level2/Ductal_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Ductal_v03_final.pkl
anno_models/Level2/Macrophage_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Macrophage_v03_final.pkl
anno_models/Level2/Fibroblast_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Fibroblast_v03_final.pkl
anno_models/Level2/Mural_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Mural_v03_final.pkl
anno_models/Level2/Monocyte_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/Monocyte_v03_final.pkl
anno_models/Level2/T&NK_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level2/T&NK_v03_final.pkl
anno_models/Level1/Level1_v03_final.pkl,https://github.com/srkim727/pangeapy/raw/main/pangeapy/models/anno_models/Level1/Level1_v03_final.pkl
